Event	ID	Name			Wwise Object Path	Notes
	493307972	Order_Slip			\Default Work Unit\Order_Slip	
	758863303	Money			\Default Work Unit\Money	
	2385628198	Footsteps			\Default Work Unit\Footsteps	
	2678880713	Fire			\Default Work Unit\Fire	
	3034623661	ATMOS			\Default Work Unit\ATMOS	
	3312069844	Knife			\Default Work Unit\Knife	
	3803999823	Slime			\Default Work Unit\Slime	
	3991942870	Music			\Default Work Unit\Music	
	4293870986	Bubbling			\Default Work Unit\Bubbling	

Switch Group	ID	Name			Wwise Object Path	Notes
	1265478494	Footstep_Surfaces			\Default Work Unit\Footstep_Surfaces	

Switch	ID	Name	Switch Group			Notes
	1216965916	Stone	Footstep_Surfaces			

Audio Bus	ID	Name			Wwise Object Path	Notes
	393239870	SFX			\Default Work Unit\Master Audio Bus\SFX	
	3034623661	ATMOS			\Default Work Unit\Master Audio Bus\ATMOS	
	3803692087	Master Audio Bus			\Default Work Unit\Master Audio Bus	
	3930136735	Dialogue			\Default Work Unit\Master Audio Bus\Dialogue	
	3991942870	Music			\Default Work Unit\Master Audio Bus\Music	

Effect plug-ins	ID	Name	Type				Notes
	409002181	Knife_2	D:\Team 17 Project Source Control\Wwise Project\.cache\Android\SFX\Knife\Knife_2_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Knife\Knife_2		124816
	420726158	FtStp_Heel_4	D:\Team 17 Project Source Control\Wwise Project\.cache\Android\SFX\Footsteps\Stone\Heel\FtStp_Heel_4_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Stone\Heel\FtStp_Heel_4		19204
	423672741	Slime_6	D:\Team 17 Project Source Control\Wwise Project\.cache\Android\SFX\Slime\Slime_6_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Slime\Slime_6		197568
	508715773	FtStp_Heel_3	D:\Team 17 Project Source Control\Wwise Project\.cache\Android\SFX\Footsteps\Stone\Heel\FtStp_Heel_3_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Stone\Heel\FtStp_Heel_3		21576
	574062585	Slime_7	D:\Team 17 Project Source Control\Wwise Project\.cache\Android\SFX\Slime\Slime_7_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Slime\Slime_7		260672
	635740059	Slime_4	D:\Team 17 Project Source Control\Wwise Project\.cache\Android\SFX\Slime\Slime_4_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Slime\Slime_4		232512
	641420968	FtStp_Toe_5	D:\Team 17 Project Source Control\Wwise Project\.cache\Android\SFX\Footsteps\Stone\Toe\FtStp_Toe_5_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Stone\Toe\FtStp_Toe_5		27948
	727857731	Knife_3	D:\Team 17 Project Source Control\Wwise Project\.cache\Android\SFX\Knife\Knife_3_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Knife\Knife_3		125188
	790290913	Money	D:\Team 17 Project Source Control\Wwise Project\.cache\Android\SFX\Money_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Money		72512
	806239904	FtStp_Heel_2	D:\Team 17 Project Source Control\Wwise Project\.cache\Android\SFX\Footsteps\Stone\Heel\FtStp_Heel_2_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Stone\Heel\FtStp_Heel_2		14840
	821921238	Goblins Sketch Track	D:\Team 17 Project Source Control\Wwise Project\.cache\Android\SFX\Goblins Sketch Track_F17FB28C.wem		\Interactive Music Hierarchy\Default Work Unit\New Music Playlist Container\New Music Segment\Goblins Sketch Track		9603136
	847390134	Slime_2	D:\Team 17 Project Source Control\Wwise Project\.cache\Android\SFX\Slime\Slime_2_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Slime\Slime_2		177024
	903111696	Slime_3	D:\Team 17 Project Source Control\Wwise Project\.cache\Android\SFX\Slime\Slime_3_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Slime\Slime_3		226880
	970830589	FtStp_Toe_4	D:\Team 17 Project Source Control\Wwise Project\.cache\Android\SFX\Footsteps\Stone\Toe\FtStp_Toe_4_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Stone\Toe\FtStp_Toe_4		20124
	1051661395	Fire_Loop	D:\Team 17 Project Source Control\Wwise Project\.cache\Android\SFX\Fire_Loop_F17FB28C.wem		\Actor-Mixer Hierarchy\Default Work Unit\Fire_Loop		2244160

